franchise, team, class, majLeague
Arizona Diamondbacks,Reno Aces,AAA,NL
Arizona Diamondbacks,Jackson Generals,AA,NL
Arizona Diamondbacks,Visalia Rawhide,A+.,NL
Arizona Diamondbacks,Kane County Cougars,A,NL
Arizona Diamondbacks,Hillsboro Hops,A-,NL
Arizona Diamondbacks,Missoula Osprey,R,NL
Arizona Diamondbacks,AZL D-backs,R,NL
Arizona Diamondbacks,DSL D-backs1,R,NL
Arizona Diamondbacks,DSL D-backs2,R,NL
Atlanta Braves,Gwinnett Stripers,AAA,NL
Atlanta Braves,Mississippi Braves,AA,NL
Atlanta Braves,Florida Fire Frogs,A+.,NL
Atlanta Braves,Rome Braves,A,NL
Atlanta Braves,Danville Braves,R,NL
Atlanta Braves,DSL Braves,R,NL
Atlanta Braves,GCL Braves,R,NL
Baltimore Orioles,Norfolk Tides,AAA,AL
Baltimore Orioles,Bowie Baysox,AA,AL
Baltimore Orioles,Frederick Keys,A+.,AL
Baltimore Orioles,Delmarva Shorebirds,A,AL
Baltimore Orioles,Aberdeen IronBirds,A-,AL
Baltimore Orioles,DSL Orioles,R,AL
Baltimore Orioles,GCL Orioles,R,AL
Boston Red Sox,Pawtucket Red Sox,AAA,AL
Boston Red Sox,Portland Sea Dogs,AA,AL
Boston Red Sox,Salem Red Sox,A+.,AL
Boston Red Sox,Greenville Drive,A,AL
Boston Red Sox,Lowell Spinners,A-,AL
Boston Red Sox,DSL Red Sox1,R,AL
Boston Red Sox,DSL Red Sox2,R,AL
Boston Red Sox,GCL Red Sox,R,AL
Chicago Cubs,Iowa Cubs,AAA,NL
Chicago Cubs,Tennessee Smokies,AA,NL
Chicago Cubs,Myrtle Beach Pelicans,A+.,NL
Chicago Cubs,South Bend Cubs,A,NL
Chicago Cubs,Eugene Emeralds,A-,NL
Chicago Cubs,AZL Cubs 1,R,NL
Chicago Cubs,AZL Cubs 2,R,NL
Chicago Cubs,DSL Cubs1,R,NL
Chicago Cubs,DSL Cubs2,R,NL
Chicago White Sox,Charlotte Knights,AAA,AL
Chicago White Sox,Birmingham Barons,AA,AL
Chicago White Sox,Winston-Salem Dash,A+.,AL
